name	set_code	collector_number	card_uuid
Makindi Sliderunner (PLST)	PLST	BFZ-148	2df12b9f
Snapping Gnarlid (PLST)	PLST	BFZ-190	0568675d
Opportunity (PLST)	PLST	C17-89	80404ddd
Hardened Berserker (PLST)	PLST	DTK-139	e6dbda48
Reaper of Night   Harvest Fear (PLST)	PLST	ELD-102	f0947ddf
Faerie Guidemother   Gift of the Fae (PLST)	PLST	ELD-11	0e55af61
Rimrock Knight   Boulder Rush (PLST)	PLST	ELD-137	dbcdb47f
Return to Nature (PLST)	PLST	ELD-173	e4d0b641
True Love s Kiss (PLST)	PLST	ELD-34	8689c14c
Mercurial Geists (PLST)	PLST	EMN-186	8bb0e56e
Capture Sphere (PLST)	PLST	GRN-31	51609ebc
Ninth Bridge Patrol (PLST)	PLST	KLD-22	2d5420db
Stab Wound (PLST)	PLST	M15-116	88f959a3
Scorch Spitter (PLST)	PLST	M20-159	886ec6d7
Pacifism (PLST)	PLST	M20-32	abbc73f1
Arcbound Mouser (PLST)	PLST	MH2-3	607d2f3e
Youthful Knight (PLST)	PLST	MM3-29	c48cae7b
Lash of Malice (PLST)	PLST	STX-74	77679638
Opportunity (PLST)	PLST	ULG-37	99fca5ef
Encampment Keeper (PLST)	PLST	XLN-11	5eb32517
Demolish (PLST)	PLST	XLN-139	6ce356aa
reyav-master-smith (prm)	prm	86248	prm_86248_39805
Rimrock Knight   Boulder Rush (PRM)	PRM	78750	7111d244
Queen of Ice   Rage of Winter (PRM)	PRM	78762	62dadc0f
Reaper of Night   Harvest Fear (PRM)	PRM	78770	afc9db0f
Faerie Guidemother   Gift of the Fae (PRM)	PRM	78850	b2e1130d
Pacifism (PS11)	PS11	15	d8fc00f4
Youthful Knight (PS11)	PS11	25	baa9f4a5
Pacifism (PSAL)	PSAL	G42	67eae8a1
Pacifism (PSAL)	PSAL	G53	aee66404
Stone Quarry (RIX)	RIX	190	315e782c
Depose   Deploy (RNA)	RNA	225	ab0ba4ef
Stab Wound (RTR)	RTR	78	7b562269
Demolish (rvr)	rvr	106	3abaf8fe-5fab-442c-b219-45137f9ae112
Demolish (RVR)	RVR	106	3abaf8fe
Sunhome Stalwart (RVR)	RVR	28	0b233077
Stab Wound (rvr)	rvr	93	cbe656e7-ae71-45c2-a263-588b73f70d73
Stab Wound (RVR)	RVR	93	cbe656e7
Return to Nature (SCD)	SCD	206	6f68ce77
ulrich-s-kindred (sir)	sir	182	sir_182_69218
Magmatic Chasm (SIR)	SIR	168	aa6ac7a9
Pyre Hound (SIR)	SIR	172	3ea9822b
Briarbridge Patrol (SIR)	SIR	187	003b5fe1
Mercurial Geists (SIR)	SIR	236	478673f0
Mournwillow (SIR)	SIR	237	70042af2
Wild-Field Scarecrow (SIR)	SIR	263	b1525786
Stone Quarry (SIR)	SIR	274	0e9c3363
Biting Rain (SIR)	SIR	99	70dadf8d
inner-struggle (soi)	soi	167	soi_167_20512
ulrich-s-kindred (soi)	soi	187	soi_187_93672
Biting Rain (soi)	soi	102	5ac62d2f-6834-4d98-b69d-bd7b5831d981
Biting Rain (SOI)	SOI	102	5ac62d2f
Inner Struggle (SOI)	SOI	167	b43be50a
Magmatic Chasm (soi)	soi	172	d4d5de8b-0286-4fca-86fd-e983a91f4a8c
Magmatic Chasm (SOI)	SOI	172	d4d5de8b
Pyre Hound (SOI)	SOI	174	5d19c5fb
Briarbridge Patrol (soi)	soi	195	f44a017b-40cb-4c15-b9ea-a3ed904e4e49
Briarbridge Patrol (SOI)	SOI	195	f44a017b
Wild-Field Scarecrow (SOI)	SOI	269	1285b444
Stone Quarry (SOI)	SOI	279	e636cdc3
Stern Constable (soi)	soi	39	4f0f87d4-5fed-415c-918a-c3546697a3da
Stern Constable (SOI)	SOI	39	4f0f87d4
Unruly Mob (SOI)	SOI	47	012d76b7
Youthful Knight (STH)	STH	25	fcd3b7a7
Vortex Runner (stx)	stx	60	bab4a68d-5d26-42d8-bc51-15e3c1f95ebe
Vortex Runner (STX)	STX	60	bab4a68d
Waterfall Aerialist (stx)	stx	61	7bc6966c-18d9-4675-9594-6f0b2d11c405
Waterfall Aerialist (STX)	STX	61	7bc6966c
Lash of Malice (stx)	stx	74	af3da2c6-29ed-4563-8bae-d1cc05df8897
Lash of Malice (STX)	STX	74	af3da2c6
Skophos Warleader (thb)	thb	154	59c39c70-8360-4c7c-b5fa-61c42828609a
Skophos Warleader (THB)	THB	154	59c39c70
Loathsome Chimera (thb)	thb	177	3afe6283-3642-4883-ac6e-83ae3280af9c
Loathsome Chimera (THB)	THB	177	3afe6283
Return to Nature (THB)	THB	197	a4515a76
Elite Instructor (thb)	thb	49	821cd2dd-aa03-4c55-b9e4-98e0284889d3
Elite Instructor (THB)	THB	49	821cd2dd
Demolish (THS)	THS	118	4a2446dd
Annul (THS)	THS	38	5e71b6ad
Tahngarths Rage (tmp)	tmp	209	36658368-88c8-4c55-8147-f6e581f6af36
Tahngarth s Rage (TMP)	TMP	209	36658368
Trumpeting Armodon (tmp)	tmp	262	38f94fd1-6f85-41ad-9674-f05cc893324f
Trumpeting Armodon (TMP)	TMP	262	38f94fd1
Verdigris (TMP)	TMP	264	0c79664d
Pacifism (TMP)	TMP	34	6492bf53
Verdigris (tpr)	tpr	204	683c74be-ba8a-4c6b-b637-ce22f98a7cda
Verdigris (TPR)	TPR	204	683c74be
Pacifism (TPR)	TPR	22	9090b1fa
Youthful Knight (TPR)	TPR	41	d78ee46e
Opportunity (ULG)	ULG	37	63a09767
Walking Sponge (ulg)	ulg	47	b125d1e7-5d9b-4997-88b0-71bdfc19c6f2
Walking Sponge (ULG)	ULG	47	b125d1e7
Viashino Cutthroat (ulg)	ulg	94	bcbab69d-3259-40f4-a588-ab550858a178
Viashino Cutthroat (ULG)	ULG	94	bcbab69d
Pacifism (USG)	USG	27	dc81638f
Annul (USG)	USG	59	3f8c73ff
rescuer-sphinx (war)	war	65	war_65_74102
Divine Arrow (WAR)	WAR	10	73cbb58a
Demolish (WAR)	WAR	123	b00211dd
Return to Nature (WAR)	WAR	175	085e3129
Stab Wound (WOT)	WOT	36	02e5953c
swashbuckling (xln)	xln	167	xln_167_28509
Encampment Keeper (xln)	xln	11	6fe64569-c1b6-4bd4-a742-6ee46ea5181c
Encampment Keeper (XLN)	XLN	11	6fe64569
Demolish (XLN)	XLN	139	d48aa427
Stone Quarry (XLN)	XLN	289	06da82de
Sirens Ruse (xln)	xln	80	8f389872-d1f4-4828-a527-e820a6f2ac21
Siren s Ruse (XLN)	XLN	80	8f389872
Demolish (ZEN)	ZEN	121	6c0df49a
Expedition Healer (znr)	znr	13	11a00a88-de0e-4012-9ad8-ccb187dff7df
Expedition Healer (ZNR)	ZNR	13	11a00a88
Pyroclastic Hellion (znr)	znr	152	5929c89b-8c61-47f5-a8ec-b64bf41e9d5b
Pyroclastic Hellion (ZNR)	ZNR	152	5929c89b
Sneaking Guide (znr)	znr	164	569c9e8c-7808-49d0-82c1-72d5b835f51c
Sneaking Guide (ZNR)	ZNR	164	569c9e8c
Teeterpeak Ambusher (znr)	znr	169	ad57c2f3-d9cb-4165-bb39-897b5b12689e
Teeterpeak Ambusher (ZNR)	ZNR	169	ad57c2f3
Nahiris Binding (znr)	znr	29	421eac28-d6f2-44f2-b7ca-eb73fbf23887
Nahiri s Binding (ZNR)	ZNR	29	421eac28
